Compiling 102 files with Solc 0.8.24
Solc 0.8.24 finished in 100.61s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 17 tests for test/core/OspexCore.t.sol:OspexCoreTest
[PASS] testEmitCoreEvent_EOA_Reverts() (gas: 16183)
  - Refers to item: Statement (location: source ID 76, lines 189..191, bytes 7133..7199, hits: 9)
- IC 6381 -> Item 3263
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 189..190, bytes 7133..7183, hits: 9)
- IC 6460 -> Item 3264
- Creation code
  - Refers to item: Line (location: source ID 76, lines 193..194, bytes 7240..7278, hits: 9)
- IC 6460 -> Item 3265
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 193..194, bytes 7240..7278, hits: 9)
- IC 6460 -> Item 3266
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 193..194, bytes 7263..7278, hits: 9)
- IC 6480 -> Item 3267
- Creation code
  - Refers to item: Line (location: source ID 76, lines 194..195, bytes 7288..7307, hits: 9)
- IC 6480 -> Item 3268
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 194..195, bytes 7288..7307, hits: 9)
- IC 6532 -> Item 3269
- Creation code
  - Refers to item: Line (location: source ID 76, lines 195..196, bytes 7317..7339, hits: 9)
- IC 6532 -> Item 3270
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 195..196, bytes 7317..7339, hits: 9)
- IC 6585 -> Item 3271
- Creation code
  - Refers to item: Line (location: source ID 76, lines 196..197, bytes 7349..7369, hits: 9)
- IC 6585 -> Item 3272
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 196..197, bytes 7349..7369, hits: 9)
- IC 6638 -> Item 3273
- Creation code
  - Refers to item: Line (location: source ID 76, lines 199..207, bytes 7424..7637, hits: 9)
- IC 6638 -> Item 3274
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 199..207, bytes 7424..7637, hits: 9)
- IC 6699 -> Item 3275
- Creation code
  - Refers to item: Line (location: source ID 76, lines 209..219, bytes 7679..7926, hits: 9)
- IC 6699 -> Item 3276
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 209..219, bytes 7679..7926, hits: 9)
- IC 9141 -> Item 3277
- Creation code
  - Refers to item: Line (location: source ID 76, lines 229..273, bytes 8327..9757, hits: 3)
- IC 9141 -> Item 3278
- Creation code
  - Refers to item: Function "updateContestMarketsFromOracle" (location: source ID 76, lines 229..273, bytes 8327..9757, hits: 3)
- IC 9149 -> Item 3279
- Creation code
  - Refers to item: Line (location: source ID 76, lines 236..239, bytes 8621..8729, hits: 3)
- IC 9149 -> Item 3280
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 236..239, bytes 8621..8729, hits: 3)
- IC 9198 -> Item 3281
- Creation code
  - Refers to item: Line (location: source ID 76, lines 242..244, bytes 8813..8934, hits: 3)
- IC 9198 -> Item 3282
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 242..244, bytes 8813..8934, hits: 3)
- IC 9198 -> Item 3283
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 242..243, bytes 8813..8870, hits: 3)
- IC 9199 -> Item 3284
- Creation code
  - Refers to item: Line (location: source ID 76, lines 243..244, bytes 8886..8934, hits: 3)
- IC 9199 -> Item 3285
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 243..244, bytes 8886..8934, hits: 3)
- IC 9727 -> Item 3286
- Creation code
  - Refers to item: Line (location: source ID 76, lines 244..247, bytes 8945..9018, hits: 1)
- IC 9727 -> Item 3287
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 76, lines 244..247, bytes 8945..9018, hits: 1)
- IC 9727 -> Item 3288
- Creation code
  - Refers to item: Line (location: source ID 76, lines 245..246, bytes 8959..9007, hits: 1)
- IC 9727 -> Item 3289
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 245..246, bytes 8959..9007, hits: 1)
- IC 9353 -> Item 3290
- Creation code
  - Refers to item: Line (location: source ID 76, lines 248..249, bytes 9028..9088, hits: 2)
- IC 9353 -> Item 3291
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 248..249, bytes 9028..9088, hits: 2)
- IC 9353 -> Item 3292
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 248..249, bytes 9053..9088, hits: 2)
- IC 9413 -> Item 3293
- Creation code
  - Refers to item: Line (location: source ID 76, lines 251..252, bytes 9139..9186, hits: 2)
- IC 9413 -> Item 3294
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 251..252, bytes 9139..9186, hits: 2)
- IC 9651 -> Item 3295
- Creation code
  - Refers to item: Branch (branch: 4, path: 0) (location: source ID 76, lines 251..254, bytes 9188..9254, hits: 1)
- IC 9651 -> Item 3296
- Creation code
  - Refers to item: Line (location: source ID 76, lines 252..253, bytes 9202..9243, hits: 1)
- IC 9651 -> Item 3297
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 252..253, bytes 9202..9243, hits: 1)
- IC 9458 -> Item 3298
- Creation code
  - Refers to item: Line (location: source ID 76, lines 256..257, bytes 9294..9332, hits: 1)
- IC 9458 -> Item 3299
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 256..257, bytes 9294..9332, hits: 1)
- IC 9458 -> Item 3300
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 256..257, bytes 9317..9332, hits: 1)
- IC 9487 -> Item 3301
- Creation code
  - Refers to item: Line (location: source ID 76, lines 257..258, bytes 9342..9369, hits: 1)
- IC 9487 -> Item 3302
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 257..258, bytes 9342..9369, hits: 1)
- IC 9532 -> Item 3303
- Creation code
  - Refers to item: Line (location: source ID 76, lines 258..259, bytes 9379..9409, hits: 1)
- IC 9532 -> Item 3304
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 258..259, bytes 9379..9409, hits: 1)
- IC 9466 -> Item 3305
- Creation code
  - Refers to item: Line (location: source ID 76, lines 259..260, bytes 9419..9447, hits: 1)
- IC 9466 -> Item 3306
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 259..260, bytes 9419..9447, hits: 1)
- IC 9455 -> Item 3307
- Creation code
  - Refers to item: Line (location: source ID 76, lines 262..272, bytes 9489..9750, hits: 1)
- IC 9455 -> Item 3308
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 262..272, bytes 9489..9750, hits: 1)
- IC 7996 -> Item 3309
- Creation code
  - Refers to item: Line (location: source ID 76, lines 283..330, bytes 10200..11859, hits: 4)
- IC 7996 -> Item 3310
- Creation code
  - Refers to item: Function "scoreContestFromOracle" (location: source ID 76, lines 283..330, bytes 10200..11859, hits: 4)
- IC 8006 -> Item 3311
- Creation code
  - Refers to item: Line (location: source ID 76, lines 290..293, bytes 10478..10586, hits: 4)
- IC 8006 -> Item 3312
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 290..293, bytes 10478..10586, hits: 4)
- IC 8003 -> Item 3313
- Creation code
  - Refers to item: Line (location: source ID 76, lines 294..295, bytes 10648..10708, hits: 4)
- IC 8003 -> Item 3314
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 294..295, bytes 10648..10708, hits: 4)
- IC 8003 -> Item 3315
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 294..295, bytes 10673..10708, hits: 4)
- IC 8121 -> Item 3316
- Creation code
  - Refers to item: Line (location: source ID 76, lines 297..298, bytes 10817..10864, hits: 4)
- IC 8121 -> Item 3317
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 297..298, bytes 10817..10864, hits: 4)
- IC 8669 -> Item 3318
- Creation code
  - Refers to item: Branch (branch: 5, path: 0) (location: source ID 76, lines 297..300, bytes 10866..10932, hits: 1)
- IC 8669 -> Item 3319
- Creation code
  - Refers to item: Line (location: source ID 76, lines 298..299, bytes 10880..10921, hits: 1)
- IC 8669 -> Item 3320
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 298..299, bytes 10880..10921, hits: 1)
- IC 8160 -> Item 3321
- Creation code
  - Refers to item: Line (location: source ID 76, lines 302..304, bytes 11006..11101, hits: 3)
- IC 8160 -> Item 3322
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 302..304, bytes 11006..11101, hits: 3)
- IC 8160 -> Item 3323
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 302..303, bytes 11006..11055, hits: 3)
- IC 8634 -> Item 3324
- Creation code
  - Refers to item: Line (location: source ID 76, lines 304..307, bytes 11112..11184, hits: 1)
- IC 8634 -> Item 3325
- Creation code
  - Refers to item: Branch (branch: 6, path: 0) (location: source ID 76, lines 304..307, bytes 11112..11184, hits: 1)
- IC 8634 -> Item 3326
- Creation code
  - Refers to item: Line (location: source ID 76, lines 305..306, bytes 11126..11173, hits: 1)
- IC 8634 -> Item 3327
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 305..306, bytes 11126..11173, hits: 1)
- IC 8254 -> Item 3328
- Creation code
  - Refers to item: Line (location: source ID 76, lines 308..309, bytes 11234..11296, hits: 2)
- IC 8254 -> Item 3329
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 308..309, bytes 11234..11296, hits: 2)
- IC 8254 -> Item 3330
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 308..309, bytes 11252..11296, hits: 2)
- IC 8544 -> Item 3331
- Creation code
  - Refers to item: Branch (branch: 7, path: 0) (location: source ID 76, lines 308..311, bytes 11298..11372, hits: 1)
- IC 8544 -> Item 3332
- Creation code
  - Refers to item: Line (location: source ID 76, lines 309..310, bytes 11312..11361, hits: 1)
- IC 8544 -> Item 3333
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 309..310, bytes 11312..11361, hits: 1)
- IC 8341 -> Item 3334
- Creation code
  - Refers to item: Line (location: source ID 76, lines 313..314, bytes 11412..11450, hits: 1)
- IC 8341 -> Item 3335
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 313..314, bytes 11412..11450, hits: 1)
- IC 8341 -> Item 3336
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 313..314, bytes 11435..11450, hits: 1)
- IC 8381 -> Item 3337
- Creation code
  - Refers to item: Line (location: source ID 76, lines 314..315, bytes 11460..11487, hits: 1)
- IC 8381 -> Item 3338
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 314..315, bytes 11460..11487, hits: 1)
- IC 8426 -> Item 3339
- Creation code
  - Refers to item: Line (location: source ID 76, lines 315..316, bytes 11497..11527, hits: 1)
- IC 8426 -> Item 3340
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 315..316, bytes 11497..11527, hits: 1)
- IC 8345 -> Item 3341
- Creation code
  - Refers to item: Line (location: source ID 76, lines 316..317, bytes 11537..11565, hits: 1)
- IC 8345 -> Item 3342
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 316..317, bytes 11537..11565, hits: 1)
- IC 8342 -> Item 3343
- Creation code
  - Refers to item: Line (location: source ID 76, lines 319..329, bytes 11607..11852, hits: 1)
- IC 8342 -> Item 3344
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 319..329, bytes 11607..11852, hits: 1)
- IC 11987 -> Item 3345
- Creation code
  - Refers to item: Line (location: source ID 76, lines 343..378, bytes 12365..13397, hits: 11)
- IC 11987 -> Item 3346
- Creation code
  - Refers to item: Function "sendRequest" (location: source ID 76, lines 343..378, bytes 12365..13397, hits: 11)
- IC 12019 -> Item 3347
- Creation code
  - Refers to item: Line (location: source ID 76, lines 353..354, bytes 12664..12699, hits: 11)
- IC 12019 -> Item 3348
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 353..354, bytes 12664..12699, hits: 11)
- IC 12022 -> Item 3349
- Creation code
  - Refers to item: Line (location: source ID 76, lines 354..355, bytes 12709..12757, hits: 11)
- IC 12022 -> Item 3350
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 354..355, bytes 12709..12757, hits: 11)
- IC 12042 -> Item 3351
- Creation code
  - Refers to item: Line (location: source ID 76, lines 355..356, bytes 12771..12789, hits: 11)
- IC 12042 -> Item 3352
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 355..356, bytes 12771..12789, hits: 11)
- IC 12239 -> Item 3353
- Creation code
  - Refers to item: Branch (branch: 8, path: 0) (location: source ID 76, lines 355..358, bytes 12791..12848, hits: 0)
- IC 12239 -> Item 3354
- Creation code
  - Refers to item: Line (location: source ID 76, lines 356..357, bytes 12805..12837, hits: 0)
- IC 12239 -> Item 3355
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 356..357, bytes 12805..12837, hits: 0)
- IC 12075 -> Item 3356
- Creation code
  - Refers to item: Line (location: source ID 76, lines 358..359, bytes 12861..12876, hits: 11)
- IC 12075 -> Item 3357
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 358..359, bytes 12861..12876, hits: 11)
- IC 12223 -> Item 3358
- Creation code
  - Refers to item: Branch (branch: 9, path: 0) (location: source ID 76, lines 358..361, bytes 12878..12920, hits: 11)
- IC 12223 -> Item 3359
- Creation code
  - Refers to item: Line (location: source ID 76, lines 359..360, bytes 12892..12909, hits: 11)
- IC 12223 -> Item 3360
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 359..360, bytes 12892..12909, hits: 11)
- IC 11989 -> Item 3361
- Creation code
  - Refers to item: Line (location: source ID 76, lines 361..367, bytes 12929..13068, hits: 11)
- IC 11989 -> Item 3362
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 361..367, bytes 12929..13068, hits: 11)
- IC 12006 -> Item 3363
- Creation code
  - Refers to item: Line (location: source ID 76, lines 369..373, bytes 13124..13264, hits: 11)
- IC 12006 -> Item 3364
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 369..373, bytes 13124..13264, hits: 11)
- IC 11996 -> Item 3365
- Creation code
  - Refers to item: Line (location: source ID 76, lines 375..376, bytes 13313..13358, hits: 11)
- IC 11996 -> Item 3366
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 375..376, bytes 13313..13358, hits: 11)
- IC 12210 -> Item 3367
- Creation code
  - Refers to item: Line (location: source ID 76, lines 376..377, bytes 13368..13390, hits: 11)
- IC 12210 -> Item 3368
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 376..377, bytes 13368..13390, hits: 11)
- IC 10526 -> Item 3369
- Creation code
  - Refers to item: Line (location: source ID 76, lines 386..414, bytes 13654..14686, hits: 6)
- IC 10526 -> Item 3370
- Creation code
  - Refers to item: Function "fulfillRequest" (location: source ID 76, lines 386..414, bytes 13654..14686, hits: 6)
- IC 10530 -> Item 3371
- Creation code
  - Refers to item: Line (location: source ID 76, lines 391..392, bytes 13800..13828, hits: 6)
- IC 10530 -> Item 3372
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 391..392, bytes 13800..13828, hits: 6)
- IC 10981 -> Item 3373
- Creation code
  - Refers to item: Line (location: source ID 76, lines 392..393, bytes 13842..13893, hits: 1)
- IC 10981 -> Item 3374
- Creation code
  - Refers to item: Branch (branch: 10, path: 0) (location: source ID 76, lines 392..393, bytes 13842..13893, hits: 1)
- IC 10981 -> Item 3375
- Creation code
  - Refers to item: Statement (location: source ID 76, lines 392..393, bytes 13842..13893, hits: 1)
- IC 10564 -> Item 3376
- Creation code
  - Refers to item: Line (location: source ID 76, lines 394..395, bytes 13904..13929, hits: 5)
